sample_id,line_id,replicate,condition_name,macrophage_harvest,salmonella_date,ng_ul_mean,rna_extraction,rna_submit,library_pool,chemistry,rna_auto,biosamples_accession
funp_B,funp_3,1,IFNg,8/14/2014,8/22/2014,124.5425,9/8/2014,11/18/2014,3226_RNA-2_191114,V4,0,SAMEA103885192
funp_C,funp_3,1,SL1344,8/14/2014,8/22/2014,124.5425,9/8/2014,11/18/2014,3226_RNA-2_191114,V4,0,SAMEA103884881
funp_D,funp_3,1,IFNg_SL1344,8/14/2014,8/22/2014,124.5425,9/8/2014,11/18/2014,3226_RNA-2_191114,V4,0,SAMEA103885025
giuo_A,giuo_4,1,naive,10/30/2014,11/5/2014,279.085,11/6/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885240
giuo_B,giuo_4,1,IFNg,10/30/2014,11/5/2014,279.085,11/6/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103884933
giuo_C,giuo_4,1,SL1344,10/30/2014,11/5/2014,279.085,11/6/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885171
giuo_D,giuo_4,1,IFNg_SL1344,10/30/2014,11/5/2014,279.085,11/6/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885155
golb_A,golb_1,1,naive,10/15/2014,10/22/2014,249.0175,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103884921
golb_B,golb_1,1,IFNg,10/15/2014,10/22/2014,249.0175,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885296
golb_C,golb_1,1,SL1344,10/15/2014,10/22/2014,249.0175,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103884941
golb_D,golb_1,1,IFNg_SL1344,10/15/2014,10/22/2014,249.0175,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885062
gomv_A,gomv_3,1,naive,10/15/2014,10/22/2014,167.038785714286,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885131
gomv_B,gomv_3,1,IFNg,10/15/2014,10/22/2014,167.038785714286,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885323
gomv_C,gomv_3,1,SL1344,10/15/2014,10/22/2014,167.038785714286,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885246
gomv_D,gomv_3,1,IFNg_SL1344,10/15/2014,10/22/2014,167.038785714286,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103884979
guss_A,guss_1,1,naive,11/11/2015,11/18/2015,222.8325,12/3/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885196
guss_B,guss_1,1,IFNg,11/11/2015,11/18/2015,222.8325,12/3/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885094
guss_C,guss_1,1,SL1344,11/11/2015,11/18/2015,222.8325,12/3/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885288
guss_D,guss_1,1,IFNg_SL1344,11/11/2015,11/18/2015,222.8325,12/3/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885054
hayt_A,hayt_1,1,naive,10/2/2015,10/9/2015,174.68,11/11/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885095
hayt_B,hayt_1,1,IFNg,10/2/2015,10/9/2015,174.68,11/11/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885198
hayt_C,hayt_1,1,SL1344,10/2/2015,10/9/2015,174.68,11/11/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103884916
hayt_D,hayt_1,1,IFNg_SL1344,10/2/2015,10/9/2015,174.68,11/11/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103884875
hehd_A,hehd_2,1,naive,10/28/2015,11/5/2015,98.135,11/6/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103884877
hehd_B,hehd_2,1,IFNg,10/28/2015,11/5/2015,98.135,11/6/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885114
hehd_C,hehd_2,1,SL1344,10/28/2015,11/5/2015,98.135,11/6/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103884886
hehd_D,hehd_2,1,IFNg_SL1344,10/28/2015,11/5/2015,98.135,11/6/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885118
heja_A,heja_1,1,naive,8/5/2015,8/12/2015,76.6925,8/14/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103884892
heja_B,heja_1,1,IFNg,8/5/2015,8/12/2015,76.6925,8/14/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885280
heja_C,heja_1,1,SL1344,8/5/2015,8/12/2015,76.6925,8/14/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885352
heja_D,heja_1,1,IFNg_SL1344,8/5/2015,8/12/2015,76.6925,8/14/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885179
hiaf_A,hiaf_2,1,naive,7/16/2015,7/22/2015,339.4775,8/16/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885081
hiaf_B,hiaf_2,1,IFNg,7/16/2015,7/22/2015,339.4775,8/16/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885388
hiaf_C,hiaf_2,1,SL1344,7/16/2015,7/22/2015,339.4775,8/16/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885016
hiaf_D,hiaf_2,1,IFNg_SL1344,7/16/2015,7/22/2015,339.4775,8/16/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885275
hikj_A,hikj_1,1,naive,7/9/2014,7/15/2014,163.555,7/15/2014,11/18/2014,3226_RNA-1_191114,V4,0,SAMEA103885269
hikj_B,hikj_1,1,IFNg,7/9/2014,7/15/2014,163.555,7/15/2014,11/18/2014,3226_RNA-1_191114,V4,0,SAMEA103885327
hikj_C,hikj_1,1,SL1344,7/9/2014,7/15/2014,163.555,7/15/2014,11/18/2014,3226_RNA-1_191114,V4,0,SAMEA103885049
hikj_D,hikj_1,1,IFNg_SL1344,7/9/2014,7/15/2014,163.555,7/15/2014,11/18/2014,3226_RNA-1_191114,V4,0,SAMEA103885348
huls_A,huls_1,1,naive,9/12/2014,9/18/2014,160.49,9/22/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885020
huls_B,huls_1,1,IFNg,9/12/2014,9/18/2014,160.49,9/22/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885257
huls_C,huls_1,1,SL1344,9/12/2014,9/18/2014,160.49,9/22/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885153
huls_D,huls_1,1,IFNg_SL1344,9/12/2014,9/18/2014,160.49,9/22/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885309
iasn_A,iasn_3,1,naive,5/26/2014,6/3/2014,136.7875,6/9/2014,11/18/2014,3226_RNA-1_191114,V4,0,SAMEA103885338
iasn_B,iasn_3,1,IFNg,5/26/2014,6/3/2014,136.7875,6/9/2014,11/18/2014,3226_RNA-1_191114,V4,0,SAMEA103885143
iasn_C,iasn_3,1,SL1344,5/26/2014,6/3/2014,136.7875,6/9/2014,11/18/2014,3226_RNA-1_191114,V4,0,SAMEA103885360
iasn_D,iasn_3,1,IFNg_SL1344,5/26/2014,6/3/2014,136.7875,6/9/2014,11/18/2014,3226_RNA-1_191114,V4,0,SAMEA103885241
ieki_A,ieki_2,1,naive,4/7/2015,4/14/2015,228.3525,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885284
ieki_B,ieki_2,1,IFNg,4/7/2015,4/14/2015,228.3525,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885059
ieki_C,ieki_2,1,SL1344,4/7/2015,4/14/2015,228.3525,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103884898
ieki_D,ieki_2,1,IFNg_SL1344,4/7/2015,4/14/2015,228.3525,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885157
iicq_A,iicq_1,1,naive,4/1/2015,4/8/2015,64.63,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885248
iicq_B,iicq_1,1,IFNg,4/1/2015,4/8/2015,64.63,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103884976
iicq_C,iicq_1,1,SL1344,4/1/2015,4/8/2015,64.63,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885324
iicq_D,iicq_1,1,IFNg_SL1344,4/1/2015,4/8/2015,64.63,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885144
iill_A,iill_1,1,naive,10/28/2015,11/5/2015,332.6175,11/30/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885229
iill_B,iill_1,1,IFNg,10/28/2015,11/5/2015,332.6175,11/30/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885126
iill_C,iill_1,1,SL1344,10/28/2015,11/5/2015,332.6175,11/30/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885331
iill_D,iill_1,1,IFNg_SL1344,10/28/2015,11/5/2015,332.6175,11/30/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103884954
iisa_A,iisa_3,1,naive,4/29/2015,5/6/2015,262.03,5/22/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885195
iisa_B,iisa_3,1,IFNg,4/29/2015,5/6/2015,262.03,5/22/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885314
iisa_C,iisa_3,1,SL1344,4/29/2015,5/6/2015,262.03,5/22/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885199
iisa_D,iisa_3,1,IFNg_SL1344,4/29/2015,5/6/2015,262.03,5/22/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885152
jorr_A,jorr_1,1,naive,12/5/2014,12/12/2014,159.8025,2/5/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885206
jorr_B,jorr_1,1,IFNg,12/5/2014,12/12/2014,159.8025,2/5/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885405
jorr_C,jorr_1,1,SL1344,12/5/2014,12/12/2014,159.8025,2/5/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885379
jorr_D,jorr_1,1,IFNg_SL1344,12/5/2014,12/12/2014,159.8025,2/5/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885019
joxm_A,joxm_1,1,naive,4/29/2015,5/6/2015,221.72,5/22/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885397
joxm_B,joxm_1,1,IFNg,4/29/2015,5/6/2015,221.72,5/22/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885072
joxm_C,joxm_1,1,SL1344,4/29/2015,5/6/2015,221.72,5/22/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885108
joxm_D,joxm_1,1,IFNg_SL1344,4/29/2015,5/6/2015,221.72,5/22/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885109
kaks_A,kaks_3,1,naive,10/15/2014,10/22/2014,117.81,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885268
kaks_B,kaks_3,1,IFNg,10/15/2014,10/22/2014,117.81,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885306
kaks_C,kaks_3,1,SL1344,10/15/2014,10/22/2014,117.81,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885267
kaks_D,kaks_3,1,IFNg_SL1344,10/15/2014,10/22/2014,117.81,11/15/2014,11/18/2014,3226_RNA-3_191114,V4,0,SAMEA103885239
kolf_A,kolf_3,1,naive,5/7/2015,5/13/2015,215.96,5/19/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885310
kolf_B,kolf_3,1,IFNg,5/7/2015,5/13/2015,215.96,5/19/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885191
kolf_C,kolf_3,1,SL1344,5/7/2015,5/13/2015,215.96,5/19/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885258
kolf_D,kolf_3,1,IFNg_SL1344,5/7/2015,5/13/2015,215.96,5/19/2015,5/26/2015,3226_RNAauto-260515,V4_auto,1,SAMEA103885066
kuxp_A,kuxp_1,1,naive,7/16/2015,7/22/2015,295.8675,8/18/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885017
kuxp_B,kuxp_1,1,IFNg,7/16/2015,7/22/2015,295.8675,8/18/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885255
kuxp_C,kuxp_1,1,SL1344,7/16/2015,7/22/2015,295.8675,8/18/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103884990
kuxp_D,kuxp_1,1,IFNg_SL1344,7/16/2015,7/22/2015,295.8675,8/18/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885101
liun_A,liun_2,1,naive,6/8/2014,6/14/2014,209.575,6/24/2014,7/13/2014,3226_dUTP_160714_1,V3,0,SAMEA103885400
liun_B,liun_2,1,IFNg,6/8/2014,6/14/2014,209.575,6/24/2014,7/13/2014,3226_dUTP_160714_1,V3,0,SAMEA103885112
liun_C,liun_2,1,SL1344,6/8/2014,6/14/2014,209.575,6/24/2014,7/13/2014,3226_dUTP_160714_1,V3,0,SAMEA103885130
liun_D,liun_2,1,IFNg_SL1344,6/8/2014,6/14/2014,209.575,6/24/2014,7/13/2014,3226_dUTP_160714_1,V3,0,SAMEA103885090
meqo_A,meqo_3,1,naive,11/14/2014,11/20/2014,45.49,12/4/2014,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103884870
meqo_B,meqo_3,1,IFNg,11/14/2014,11/20/2014,45.49,12/4/2014,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885389
meqo_C,meqo_3,1,SL1344,11/14/2014,11/20/2014,45.49,12/4/2014,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885138
meqo_D,meqo_3,1,IFNg_SL1344,11/14/2014,11/20/2014,45.49,12/4/2014,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103884988
nemb_A,nemb_1,1,naive,7/15/2015,7/22/2015,160.57,8/26/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103884940
nemb_B,nemb_1,1,IFNg,7/15/2015,7/22/2015,160.57,8/26/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885273
nemb_C,nemb_1,1,SL1344,7/15/2015,7/22/2015,160.57,8/26/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885249
nemb_D,nemb_1,1,IFNg_SL1344,7/15/2015,7/22/2015,160.57,8/26/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885026
nibo_A,nibo_2,1,naive,3/18/2015,3/25/2015,160.7725,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885313
nibo_B,nibo_2,1,IFNg,3/18/2015,3/25/2015,160.7725,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103884981
nibo_C,nibo_2,1,SL1344,3/18/2015,3/25/2015,160.7725,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885222
nibo_D,nibo_2,1,IFNg_SL1344,3/18/2015,3/25/2015,160.7725,4/25/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885375
nukw_A,nukw_1,1,naive,10/28/2015,11/5/2015,147.7825,11/17/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103884927
nukw_B,nukw_1,1,IFNg,10/28/2015,11/5/2015,147.7825,11/17/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885029
nukw_C,nukw_1,1,SL1344,10/28/2015,11/5/2015,147.7825,11/17/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885164
nukw_D,nukw_1,1,IFNg_SL1344,10/28/2015,11/5/2015,147.7825,11/17/2015,12/9/2015,3226_RNAauto-091215,V4_auto,1,SAMEA103885253
nusw_A,nusw_2,1,naive,3/25/2015,4/1/2015,111.66,4/27/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103884960
nusw_B,nusw_2,1,IFNg,3/25/2015,4/1/2015,111.66,4/27/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885294
nusw_C,nusw_2,1,SL1344,3/25/2015,4/1/2015,111.66,4/27/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885316
nusw_D,nusw_2,1,IFNg_SL1344,3/25/2015,4/1/2015,111.66,4/27/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885342
oapg_A,oapg_5,1,naive,7/24/2015,7/31/2015,103.115,8/18/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885341
oapg_B,oapg_5,1,IFNg,7/24/2015,7/31/2015,103.115,8/18/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103884894
oapg_C,oapg_5,1,SL1344,7/24/2015,7/31/2015,103.115,8/18/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885374
oapg_D,oapg_5,1,IFNg_SL1344,7/24/2015,7/31/2015,103.115,8/18/2015,9/16/2015,3226_RNAauto-160915,V4_auto,1,SAMEA103885137
oarz_A_2,oarz_2,2,naive,10/30/2014,11/5/2014,247.1,11/6/2014,12/9/2014,3226_RNAseq-2_111214,V4,0,SAMEA103885353
oarz_B_2,oarz_2,2,IFNg,10/30/2014,11/5/2014,247.1,11/6/2014,12/9/2014,3226_RNAseq-2_111214,V4,0,SAMEA103885129
oarz_C_2,oarz_2,2,SL1344,10/30/2014,11/5/2014,247.1,11/6/2014,12/9/2014,3226_RNAseq-2_111214,V4,0,SAMEA103885244
oarz_D_2,oarz_2,2,IFNg_SL1344,10/30/2014,11/5/2014,247.1,11/6/2014,12/9/2014,3226_RNAseq-2_111214,V4,0,SAMEA103885361
oefg_A,oefg_2,1,naive,4/21/2015,4/28/2015,366.9925,4/29/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885194
oefg_B,oefg_2,1,IFNg,4/21/2015,4/28/2015,366.9925,4/29/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103884950
oefg_C,oefg_2,1,SL1344,4/21/2015,4/28/2015,366.9925,4/29/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885055
oefg_D,oefg_2,1,IFNg_SL1344,4/21/2015,4/28/2015,366.9925,4/29/2015,4/29/2015,3226_RNAauto-290415,V4_auto,1,SAMEA103885162
